NombreVariable,Ordinal,Activa,Tipo,Valores,Descripcion
ID_Paciente,1,1,varchar(12),,Identificador de la persona a quién se le realizó el examen de heces
UpdateVersion,2,1,Integer,,Valor de la versión que se esta presentando
forDeletion,3,1,Integer,1 / 0,Valor que define si el registro es utilizable o no 
InsertUser,4,1,varchar(12),,Usuario que insertó el registro
InsertDate,5,1,datetime,,fecha en que se insertó el registro
InsertMsg,6,1,varchar(100),,mensaje original 
DBModifDate,7,1,datetime,,fecha en que se modificó el registro
DBModifUser,8,1,varchar(12),,usuario que modificó el registro
DBModifMsg,9,1,varchar(100),,mensaje sobre la modificación realizada al registro
version,10,1,Integer,,versión actual del registro
fechaIngresoEstudio,11,1,datetime,,Fecha en que se ingresó la muestra al estudio ( fecha en que se recibió en laboratorio)
ID_Paciente_depto,12,1,[nvarchar](2),,Indica a que departamento pertenece la muestra que se esta recibiendo
ID_Paciente_sitio,13,1,[nvarchar](1) ,,indica a que sitio pertenece la muestra que se esta recibiendo
recepcionMuestraOriginal,14,1,Integer,si =1 / no = 0,Recibió muestra de heces entera
recepcionMuestraHisopo,15,1,Integer,0 = No |1 = Sí| 99= Ausente/Missing,Indica si se recibió una muestra de hisopo
recepcionMuestraPVA,16,1,int,NULL,NULL
recepcionMuestraFormalina,17,1,Integer,0= Se hizo | 2=N/A > 5 años | 88 Missing,Indica si se recibió una muestra de Formalina
floranormal,18,1,Integer,0 = No |1 = Sí| 99= Ausente/Missing,Indica si la muestra presenta flora normal
salmonella,19,1,Integer,0 = No |1 = Sí| 99= Ausente/Missing,Indica si en la muestra se encontró Salmonella
salmonellaSp,20,1,varchar(100),,Descripción del subtipo de Salmonella encontrado
shigella,21,1,Integer,0 = No |1 = Sí| 99= Ausente/Missing,Indica si en la muestra se encontró Shigella
shigellaSp,22,1,varchar(100),,Descripción del subtipo de Shigella encontrado
campylobacter,23,1,Integer,0 = Negativo |1 = Positivo|2 = Dudoso|88=N/A|99 = Ausente (Missing),Indica si se encontró campylobacter
campylobacterSp,24,1,varchar(100),,Indica la especie de campylobacter encontrada
otro,25,1,varchar(100),,Indica si se encontró otro tipo de bacteria
pruebaRotavirusHizo,26,1,Integer,0 = No |1 = Sí |88 = N/A,Indica si se realizó la prueba de rotavirus a la muestra
rotavirus,27,1,Integer,0 = Negativo |1 = Positivo|2 = Dudoso|88=N/A|99 = Ausente (Missing),indica  el resultado de la prueba de rotavirus
